
========================================================================

** ELF Header Information

    File Name: E:\zhiduojing\ahb_adc_mux\CM33_software\MDK\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64628 (0x0000fc74)
    Section header offset: 64660 (0x0000fc94)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 7896 bytes (4728 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4716 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000c68    h..     DCD    536874088
        0x000008ba:    4830        0H      LDR      r0,[pc,#192] ; [0x97c] = 0x89d
        0x000008bc:    4700        .G      BX       r0
    HardFault_Handler
        0x000008be:    e7fe        ..      B        HardFault_Handler ; 0x8be
        0x000008c0:    e7fe        ..      B        0x8c0 ; HardFault_Handler + 2
    MemManage_Handler
        0x000008c2:    e7fe        ..      B        MemManage_Handler ; 0x8c2
    BusFault_Handler
        0x000008c4:    e7fe        ..      B        BusFault_Handler ; 0x8c4
    UsageFault_Handler
        0x000008c6:    e7fe        ..      B        UsageFault_Handler ; 0x8c6
    SecureFault_Handler
        0x000008c8:    e7fe        ..      B        SecureFault_Handler ; 0x8c8
    SVC_Handler
        0x000008ca:    e7fe        ..      B        SVC_Handler ; 0x8ca
    DebugMon_Handler
        0x000008cc:    e7fe        ..      B        DebugMon_Handler ; 0x8cc
    PendSV_Handler
        0x000008ce:    e7fe        ..      B        PendSV_Handler ; 0x8ce
    SysTick_Handler
        0x000008d0:    e7fe        ..      B        SysTick_Handler ; 0x8d0
        0x000008d2:    e7fe        ..      B        0x8d2 ; SysTick_Handler + 2
    ADC_Handler
        0x000008d4:    e7fe        ..      B        ADC_Handler ; 0x8d4
        0x000008d6:    e7fe        ..      B        0x8d6 ; ADC_Handler + 2
    DMACINTERR_Handler
        0x000008d8:    e7fe        ..      B        DMACINTERR_Handler ; 0x8d8
    DMACINTTC_Handler
        0x000008da:    e7fe        ..      B        DMACINTTC_Handler ; 0x8da
    DMACINTR_Handler
        0x000008dc:    e7fe        ..      B        DMACINTR_Handler ; 0x8dc
    PORT0_COMB_Handler
        0x000008de:    e7fe        ..      B        PORT0_COMB_Handler ; 0x8de
    ADC1_Handler
        0x000008e0:    e7fe        ..      B        ADC1_Handler ; 0x8e0
        0x000008e2:    e7fe        ..      B        0x8e2 ; ADC1_Handler + 2
        0x000008e4:    e7fe        ..      B        0x8e4 ; ADC1_Handler + 4
        0x000008e6:    e7fe        ..      B        0x8e6 ; ADC1_Handler + 6
        0x000008e8:    e7fe        ..      B        0x8e8 ; ADC1_Handler + 8
    UARTOVF_Handler
        0x000008ea:    e7fe        ..      B        UARTOVF_Handler ; 0x8ea
    EXT13_IRQn
        0x000008ec:    e7fe        ..      B        EXT13_IRQn ; 0x8ec
    EXT14_IRQn
        0x000008ee:    e7fe        ..      B        EXT14_IRQn ; 0x8ee
    EXT15_IRQn
        0x000008f0:    e7fe        ..      B        EXT15_IRQn ; 0x8f0
    PORT0_0_Handler
        0x000008f2:    e7fe        ..      B        PORT0_0_Handler ; 0x8f2
    PORT0_1_Handler
        0x000008f4:    e7fe        ..      B        PORT0_1_Handler ; 0x8f4
    PORT0_2_Handler
        0x000008f6:    e7fe        ..      B        PORT0_2_Handler ; 0x8f6
    PORT0_3_Handler
        0x000008f8:    e7fe        ..      B        PORT0_3_Handler ; 0x8f8
        0x000008fa:    e7fe        ..      B        0x8fa ; PORT0_3_Handler + 2
    PORT0_5_Handler
        0x000008fc:    e7fe        ..      B        PORT0_5_Handler ; 0x8fc
    PORT0_6_Handler
        0x000008fe:    e7fe        ..      B        PORT0_6_Handler ; 0x8fe
    PORT0_7_Handler
        0x00000900:    e7fe        ..      B        PORT0_7_Handler ; 0x900
    PORT0_8_Handler
        0x00000902:    e7fe        ..      B        PORT0_8_Handler ; 0x902
    PORT0_9_Handler
        0x00000904:    e7fe        ..      B        PORT0_9_Handler ; 0x904
    PORT0_10_Handler
        0x00000906:    e7fe        ..      B        PORT0_10_Handler ; 0x906
    PORT0_11_Handler
        0x00000908:    e7fe        ..      B        PORT0_11_Handler ; 0x908
    PORT0_12_Handler
        0x0000090a:    e7fe        ..      B        PORT0_12_Handler ; 0x90a
    PORT0_13_Handler
        0x0000090c:    e7fe        ..      B        PORT0_13_Handler ; 0x90c
    PORT0_14_Handler
        0x0000090e:    e7fe        ..      B        PORT0_14_Handler ; 0x90e
    PORT0_15_Handler
        0x00000910:    e7fe        ..      B        PORT0_15_Handler ; 0x910
    PORT0_16_Handler
        0x00000912:    e7fe        ..      B        PORT0_16_Handler ; 0x912
    PORT0_17_Handler
        0x00000914:    e7fe        ..      B        PORT0_17_Handler ; 0x914
    PORT0_18_Handler
        0x00000916:    e7fe        ..      B        PORT0_18_Handler ; 0x916
    PORT0_19_Handler
        0x00000918:    e7fe        ..      B        PORT0_19_Handler ; 0x918
    PORT0_20_Handler
        0x0000091a:    e7fe        ..      B        PORT0_20_Handler ; 0x91a
    PORT0_21_Handler
        0x0000091c:    e7fe        ..      B        PORT0_21_Handler ; 0x91c
    PORT0_22_Handler
        0x0000091e:    e7fe        ..      B        PORT0_22_Handler ; 0x91e
    PORT0_23_Handler
        0x00000920:    e7fe        ..      B        PORT0_23_Handler ; 0x920
    PORT0_24_Handler
        0x00000922:    e7fe        ..      B        PORT0_24_Handler ; 0x922
    PORT0_25_Handler
        0x00000924:    e7fe        ..      B        PORT0_25_Handler ; 0x924
    PORT0_26_Handler
        0x00000926:    e7fe        ..      B        PORT0_26_Handler ; 0x926
    PORT0_27_Handler
        0x00000928:    e7fe        ..      B        PORT0_27_Handler ; 0x928
    PORT0_28_Handler
        0x0000092a:    e7fe        ..      B        PORT0_28_Handler ; 0x92a
    PORT0_29_Handler
        0x0000092c:    e7fe        ..      B        PORT0_29_Handler ; 0x92c
    PORT0_30_Handler
        0x0000092e:    e7fe        ..      B        PORT0_30_Handler ; 0x92e
    PORT0_31_Handler
        0x00000930:    e7fe        ..      B        PORT0_31_Handler ; 0x930
    I2C_Handler
        0x00000932:    e7fe        ..      B        I2C_Handler ; 0x932
    MPS2_SSP0_Handler
        0x00000934:    e7fe        ..      B        MPS2_SSP0_Handler ; 0x934
    MPS2_SSP1_Handler
        0x00000936:    e7fe        ..      B        MPS2_SSP1_Handler ; 0x936
    Spare51_Handler
        0x00000938:    e7fe        ..      B        Spare51_Handler ; 0x938
    Spare52_Handler
        0x0000093a:    e7fe        ..      B        Spare52_Handler ; 0x93a
    Spare53_Handler
        0x0000093c:    e7fe        ..      B        Spare53_Handler ; 0x93c
    Spare54_Handler
        0x0000093e:    e7fe        ..      B        Spare54_Handler ; 0x93e
    Spare55_Handler
        0x00000940:    e7fe        ..      B        Spare55_Handler ; 0x940
    Spare56_Handler
        0x00000942:    e7fe        ..      B        Spare56_Handler ; 0x942
    Spare57_Handler
        0x00000944:    e7fe        ..      B        Spare57_Handler ; 0x944
    Spare58_Handler
        0x00000946:    e7fe        ..      B        Spare58_Handler ; 0x946
    Spare59_Handler
        0x00000948:    e7fe        ..      B        Spare59_Handler ; 0x948
    Spare60_Handler
        0x0000094a:    e7fe        ..      B        Spare60_Handler ; 0x94a
    Spare61_Handler
        0x0000094c:    e7fe        ..      B        Spare61_Handler ; 0x94c
    Spare62_Handler
        0x0000094e:    e7fe        ..      B        Spare62_Handler ; 0x94e
    Spare63_Handler
        0x00000950:    e7fe        ..      B        Spare63_Handler ; 0x950
        0x00000952:    e7fe        ..      B        0x952 ; Spare63_Handler + 2
    EXT1_Handler
        0x00000954:    e7fe        ..      B        EXT1_Handler ; 0x954
    EXT2_Handler
        0x00000956:    e7fe        ..      B        EXT2_Handler ; 0x956
    EXT3_Handler
        0x00000958:    e7fe        ..      B        EXT3_Handler ; 0x958
    EXT4_Handler
        0x0000095a:    e7fe        ..      B        EXT4_Handler ; 0x95a
    EXT5_Handler
        0x0000095c:    e7fe        ..      B        EXT5_Handler ; 0x95c
    EXT6_Handler
        0x0000095e:    e7fe        ..      B        EXT6_Handler ; 0x95e
    EXT7_Handler
        0x00000960:    e7fe        ..      B        EXT7_Handler ; 0x960
    EXT8_Handler
        0x00000962:    e7fe        ..      B        EXT8_Handler ; 0x962
    EXT9_Handler
        0x00000964:    e7fe        ..      B        EXT9_Handler ; 0x964
    EXT10_Handler
        0x00000966:    e7fe        ..      B        EXT10_Handler ; 0x966
    EXT11_Handler
        0x00000968:    e7fe        ..      B        EXT11_Handler ; 0x968
    EXT12_Handler
        0x0000096a:    e7fe        ..      B        EXT12_Handler ; 0x96a
    EXT13_Handler
        0x0000096c:    e7fe        ..      B        EXT13_Handler ; 0x96c
    EXT14_Handler
        0x0000096e:    e7fe        ..      B        EXT14_Handler ; 0x96e
        0x00000970:    e7fe        ..      B        0x970 ; EXT14_Handler + 2
        0x00000972:    e7fe        ..      B        0x972 ; EXT14_Handler + 4
    $d
        0x00000974:    20000068    h..     DCD    536871016
        0x00000978:    00000c75    u...    DCD    3189
        0x0000097c:    0000089d    ....    DCD    2205
    $t
    .text
    __aeabi_uldivmod
        0x00000980:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00000984:    4605        .F      MOV      r5,r0
        0x00000986:    2000        .       MOVS     r0,#0
        0x00000988:    4692        .F      MOV      r10,r2
        0x0000098a:    469b        .F      MOV      r11,r3
        0x0000098c:    4688        .F      MOV      r8,r1
        0x0000098e:    4606        .F      MOV      r6,r0
        0x00000990:    4681        .F      MOV      r9,r0
        0x00000992:    2440        @$      MOVS     r4,#0x40
        0x00000994:    e01b        ..      B        0x9ce ; __aeabi_uldivmod + 78
        0x00000996:    4628        (F      MOV      r0,r5
        0x00000998:    4641        AF      MOV      r1,r8
        0x0000099a:    4647        GF      MOV      r7,r8
        0x0000099c:    4622        "F      MOV      r2,r4
        0x0000099e:    f000f842    ..B.    BL       __aeabi_llsr ; 0xa26
        0x000009a2:    4653        SF      MOV      r3,r10
        0x000009a4:    465a        ZF      MOV      r2,r11
        0x000009a6:    1ac0        ..      SUBS     r0,r0,r3
        0x000009a8:    4191        .A      SBCS     r1,r1,r2
        0x000009aa:    d310        ..      BCC      0x9ce ; __aeabi_uldivmod + 78
        0x000009ac:    4611        .F      MOV      r1,r2
        0x000009ae:    4618        .F      MOV      r0,r3
        0x000009b0:    4622        "F      MOV      r2,r4
        0x000009b2:    f000f829    ..).    BL       __aeabi_llsl ; 0xa08
        0x000009b6:    1a2d        -.      SUBS     r5,r5,r0
        0x000009b8:    eb670801    g...    SBC      r8,r7,r1
        0x000009bc:    464f        OF      MOV      r7,r9
        0x000009be:    4622        "F      MOV      r2,r4
        0x000009c0:    2001        .       MOVS     r0,#1
        0x000009c2:    2100        .!      MOVS     r1,#0
        0x000009c4:    f000f820    .. .    BL       __aeabi_llsl ; 0xa08
        0x000009c8:    eb170900    ....    ADDS     r9,r7,r0
        0x000009cc:    414e        NA      ADCS     r6,r6,r1
        0x000009ce:    1e20         .      SUBS     r0,r4,#0
        0x000009d0:    f1a40401    ....    SUB      r4,r4,#1
        0x000009d4:    dcdf        ..      BGT      0x996 ; __aeabi_uldivmod + 22
        0x000009d6:    4648        HF      MOV      r0,r9
        0x000009d8:    4631        1F      MOV      r1,r6
        0x000009da:    462a        *F      MOV      r2,r5
        0x000009dc:    4643        CF      MOV      r3,r8
        0x000009de:    e8bd9ff0    ....    POP      {r4-r12,pc}
        0x000009e2:    0000        ..      MOVS     r0,r0
    .text
    __scatterload
    __scatterload_rt2
        0x000009e4:    4c06        .L      LDR      r4,[pc,#24] ; [0xa00] = 0x124c
        0x000009e6:    4d07        .M      LDR      r5,[pc,#28] ; [0xa04] = 0x126c
        0x000009e8:    e006        ..      B        0x9f8 ; __scatterload + 20
        0x000009ea:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000009ec:    f0400301    @...    ORR      r3,r0,#1
        0x000009f0:    e8940007    ....    LDM      r4,{r0-r2}
        0x000009f4:    4798        .G      BLX      r3
        0x000009f6:    3410        .4      ADDS     r4,r4,#0x10
        0x000009f8:    42ac        .B      CMP      r4,r5
        0x000009fa:    d3f6        ..      BCC      0x9ea ; __scatterload + 6
        0x000009fc:    f7ffff52    ..R.    BL       __main_after_scatterload ; 0x8a4
    $d
        0x00000a00:    0000124c    L...    DCD    4684
        0x00000a04:    0000126c    l...    DCD    4716
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00000a08:    2a20         *      CMP      r2,#0x20
        0x00000a0a:    db04        ..      BLT      0xa16 ; __aeabi_llsl + 14
        0x00000a0c:    3a20         :      SUBS     r2,r2,#0x20
        0x00000a0e:    fa00f102    ....    LSL      r1,r0,r2
        0x00000a12:    2000        .       MOVS     r0,#0
        0x00000a14:    4770        pG      BX       lr
        0x00000a16:    4091        .@      LSLS     r1,r1,r2
        0x00000a18:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00000a1c:    fa20f303     ...    LSR      r3,r0,r3
        0x00000a20:    4319        .C      ORRS     r1,r1,r3
        0x00000a22:    4090        .@      LSLS     r0,r0,r2
        0x00000a24:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x00000a26:    2a20         *      CMP      r2,#0x20
        0x00000a28:    db04        ..      BLT      0xa34 ; __aeabi_llsr + 14
        0x00000a2a:    3a20         :      SUBS     r2,r2,#0x20
        0x00000a2c:    fa21f002    !...    LSR      r0,r1,r2
        0x00000a30:    2100        .!      MOVS     r1,#0
        0x00000a32:    4770        pG      BX       lr
        0x00000a34:    fa21f302    !...    LSR      r3,r1,r2
        0x00000a38:    40d0        .@      LSRS     r0,r0,r2
        0x00000a3a:    f1c20220    .. .    RSB      r2,r2,#0x20
        0x00000a3e:    4091        .@      LSLS     r1,r1,r2
        0x00000a40:    4308        .C      ORRS     r0,r0,r1
        0x00000a42:    4619        .F      MOV      r1,r3
        0x00000a44:    4770        pG      BX       lr
        0x00000a46:    0000        ..      MOVS     r0,r0
    $t.6
    DTIM_ClearIT
        0x00000a48:    f64f73ff    O..s    MOV      r3,#0xffff
        0x00000a4c:    4299        .B      CMP      r1,r3
        0x00000a4e:    d102        ..      BNE      0xa56 ; DTIM_ClearIT + 14
        0x00000a50:    b10a        ..      CBZ      r2,0xa56 ; DTIM_ClearIT + 14
        0x00000a52:    300c        .0      ADDS     r0,r0,#0xc
        0x00000a54:    e005        ..      B        0xa62 ; DTIM_ClearIT + 26
        0x00000a56:    3101        .1      ADDS     r1,#1
        0x00000a58:    d107        ..      BNE      0xa6a ; DTIM_ClearIT + 34
        0x00000a5a:    2a00        .*      CMP      r2,#0
        0x00000a5c:    bf08        ..      IT       EQ
        0x00000a5e:    4770        pG      BXEQ     lr
        0x00000a60:    302c        ,0      ADDS     r0,r0,#0x2c
        0x00000a62:    6801        .h      LDR      r1,[r0,#0]
        0x00000a64:    f0410101    A...    ORR      r1,r1,#1
        0x00000a68:    6001        .`      STR      r1,[r0,#0]
        0x00000a6a:    4770        pG      BX       lr
    DTIM_Timer0MISValue
        0x00000a6c:    1c4a        J.      ADDS     r2,r1,#1
        0x00000a6e:    d005        ..      BEQ      0xa7c ; DTIM_Timer0MISValue + 16
        0x00000a70:    f64f72ff    O..r    MOV      r2,#0xffff
        0x00000a74:    4291        .B      CMP      r1,r2
        0x00000a76:    d103        ..      BNE      0xa80 ; DTIM_Timer0MISValue + 20
        0x00000a78:    3014        .0      ADDS     r0,r0,#0x14
        0x00000a7a:    e000        ..      B        0xa7e ; DTIM_Timer0MISValue + 18
        0x00000a7c:    3034        40      ADDS     r0,r0,#0x34
        0x00000a7e:    6801        .h      LDR      r1,[r0,#0]
        0x00000a80:    4608        .F      MOV      r0,r1
        0x00000a82:    4770        pG      BX       lr
    DUALTIMER0_Handler
        0x00000a84:    b510        ..      PUSH     {r4,lr}
        0x00000a86:    f2420400    B...    MOVW     r4,#0x2000
        0x00000a8a:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000a8e:    4620         F      MOV      r0,r4
        0x00000a90:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00000a94:    f7ffffea    ....    BL       DTIM_Timer0MISValue ; 0xa6c
        0x00000a98:    07c0        ..      LSLS     r0,r0,#31
        0x00000a9a:    d00a        ..      BEQ      0xab2 ; DUALTIMER0_Handler + 46
        0x00000a9c:    f5044060    ..`@    ADD      r0,r4,#0xe000
        0x00000aa0:    2100        .!      MOVS     r1,#0
        0x00000aa2:    f000f8a3    ....    BL       GPIO_TogglePin ; 0xbec
        0x00000aa6:    4620         F      MOV      r0,r4
        0x00000aa8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00000aac:    2201        ."      MOVS     r2,#1
        0x00000aae:    f7ffffcb    ....    BL       DTIM_ClearIT ; 0xa48
        0x00000ab2:    4620         F      MOV      r0,r4
        0x00000ab4:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00000ab8:    f7ffffd8    ....    BL       DTIM_Timer0MISValue ; 0xa6c
        0x00000abc:    07c0        ..      LSLS     r0,r0,#31
        0x00000abe:    bf08        ..      IT       EQ
        0x00000ac0:    bd10        ..      POPEQ    {r4,pc}
        0x00000ac2:    f5044060    ..`@    ADD      r0,r4,#0xe000
        0x00000ac6:    2101        .!      MOVS     r1,#1
        0x00000ac8:    f000f890    ....    BL       GPIO_TogglePin ; 0xbec
        0x00000acc:    4620         F      MOV      r0,r4
        0x00000ace:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00000ad2:    2201        ."      MOVS     r2,#1
        0x00000ad4:    f7ffffb8    ....    BL       DTIM_ClearIT ; 0xa48
        0x00000ad8:    bd10        ..      POP      {r4,pc}
        0x00000ada:    0000        ..      MOVS     r0,r0
    DUALTIMER1_Handler
        0x00000adc:    b510        ..      PUSH     {r4,lr}
        0x00000ade:    f24d0400    M...    MOVW     r4,#0xd000
        0x00000ae2:    f2c40400    ....    MOVT     r4,#0x4000
        0x00000ae6:    4620         F      MOV      r0,r4
        0x00000ae8:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00000aec:    f7ffffbe    ....    BL       DTIM_Timer0MISValue ; 0xa6c
        0x00000af0:    07c0        ..      LSLS     r0,r0,#31
        0x00000af2:    d00a        ..      BEQ      0xb0a ; DUALTIMER1_Handler + 46
        0x00000af4:    f5045040    ..@P    ADD      r0,r4,#0x3000
        0x00000af8:    2101        .!      MOVS     r1,#1
        0x00000afa:    f000f877    ..w.    BL       GPIO_TogglePin ; 0xbec
        0x00000afe:    4620         F      MOV      r0,r4
        0x00000b00:    f64f71ff    O..q    MOV      r1,#0xffff
        0x00000b04:    2201        ."      MOVS     r2,#1
        0x00000b06:    f7ffff9f    ....    BL       DTIM_ClearIT ; 0xa48
        0x00000b0a:    4620         F      MOV      r0,r4
        0x00000b0c:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00000b10:    f7ffffac    ....    BL       DTIM_Timer0MISValue ; 0xa6c
        0x00000b14:    07c0        ..      LSLS     r0,r0,#31
        0x00000b16:    bf08        ..      IT       EQ
        0x00000b18:    bd10        ..      POPEQ    {r4,pc}
        0x00000b1a:    f5045040    ..@P    ADD      r0,r4,#0x3000
        0x00000b1e:    2100        .!      MOVS     r1,#0
        0x00000b20:    f000f864    ..d.    BL       GPIO_TogglePin ; 0xbec
        0x00000b24:    4620         F      MOV      r0,r4
        0x00000b26:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x00000b2a:    2201        ."      MOVS     r2,#1
        0x00000b2c:    f7ffff8c    ....    BL       DTIM_ClearIT ; 0xa48
        0x00000b30:    bd10        ..      POP      {r4,pc}
        0x00000b32:    0000        ..      MOVS     r0,r0
    EXT0_Handler
        0x00000b34:    b580        ..      PUSH     {r7,lr}
        0x00000b36:    2000        .       MOVS     r0,#0
        0x00000b38:    f2c40001    ....    MOVT     r0,#0x4001
        0x00000b3c:    2100        .!      MOVS     r1,#0
        0x00000b3e:    f000f855    ..U.    BL       GPIO_TogglePin ; 0xbec
        0x00000b42:    a003        ..      ADR      r0,{pc}+0xe ; 0xb50
        0x00000b44:    f000fb70    ..p.    BL       puts ; 0x1228
        0x00000b48:    2033        3       MOVS     r0,#0x33
        0x00000b4a:    f000f96d    ..m.    BL       __NVIC_ClearPendingIRQ ; 0xe28
        0x00000b4e:    bd80        ..      POP      {r7,pc}
    $d.5
        0x00000b50:    30545845    EXT0    DCD    810833989
        0x00000b54:    6e61485f    _Han    DCD    1851869279
        0x00000b58:    72656c64    dler    DCD    1919249508
        0x00000b5c:    0000000d    ....    DCD    13
    $t.6
    EXT15_Handler
        0x00000b60:    b580        ..      PUSH     {r7,lr}
        0x00000b62:    2000        .       MOVS     r0,#0
        0x00000b64:    f2c40001    ....    MOVT     r0,#0x4001
        0x00000b68:    2100        .!      MOVS     r1,#0
        0x00000b6a:    f000f83f    ..?.    BL       GPIO_TogglePin ; 0xbec
        0x00000b6e:    a003        ..      ADR      r0,{pc}+0xe ; 0xb7c
        0x00000b70:    f000fb5a    ..Z.    BL       puts ; 0x1228
        0x00000b74:    200f        .       MOVS     r0,#0xf
        0x00000b76:    f000f957    ..W.    BL       __NVIC_ClearPendingIRQ ; 0xe28
        0x00000b7a:    bd80        ..      POP      {r7,pc}
    $d.7
        0x00000b7c:    31545845    EXT1    DCD    827611205
        0x00000b80:    61485f35    5_Ha    DCD    1632132917
        0x00000b84:    656c646e    ndle    DCD    1701602414
        0x00000b88:    00000d72    r...    DCD    3442
    $t.0
    GET_GNSS_REG
        0x00000b8c:    6800        .h      LDR      r0,[r0,#0]
        0x00000b8e:    4770        pG      BX       lr
    GPIO_DeInit
        0x00000b90:    2100        .!      MOVS     r1,#0
        0x00000b92:    f2c40101    ....    MOVT     r1,#0x4001
        0x00000b96:    4288        .B      CMP      r0,r1
        0x00000b98:    bf18        ..      IT       NE
        0x00000b9a:    4770        pG      BXNE     lr
        0x00000b9c:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00000ba0:    6148        Ha      STR      r0,[r1,#0x14]
        0x00000ba2:    61c8        .a      STR      r0,[r1,#0x1c]
        0x00000ba4:    6248        Hb      STR      r0,[r1,#0x24]
        0x00000ba6:    62c8        .b      STR      r0,[r1,#0x2c]
        0x00000ba8:    6348        Hc      STR      r0,[r1,#0x34]
        0x00000baa:    2000        .       MOVS     r0,#0
        0x00000bac:    6048        H`      STR      r0,[r1,#4]
        0x00000bae:    6008        .`      STR      r0,[r1,#0]
        0x00000bb0:    4770        pG      BX       lr
        0x00000bb2:    0000        ..      MOVS     r0,r0
    GPIO_PinInterruptClearFlag
        0x00000bb4:    2201        ."      MOVS     r2,#1
        0x00000bb6:    6b83        .k      LDR      r3,[r0,#0x38]
        0x00000bb8:    fa02f101    ....    LSL      r1,r2,r1
        0x00000bbc:    4319        .C      ORRS     r1,r1,r3
        0x00000bbe:    6381        .c      STR      r1,[r0,#0x38]
        0x00000bc0:    4770        pG      BX       lr
        0x00000bc2:    0000        ..      MOVS     r0,r0
    GPIO_PinRemapConfig
        0x00000bc4:    2a00        .*      CMP      r2,#0
        0x00000bc6:    bf08        ..      IT       EQ
        0x00000bc8:    4770        pG      BXEQ     lr
        0x00000bca:    6982        .i      LDR      r2,[r0,#0x18]
        0x00000bcc:    4311        .C      ORRS     r1,r1,r2
        0x00000bce:    6181        .a      STR      r1,[r0,#0x18]
        0x00000bd0:    4770        pG      BX       lr
        0x00000bd2:    0000        ..      MOVS     r0,r0
    GPIO_ResetBit
        0x00000bd4:    2201        ."      MOVS     r2,#1
        0x00000bd6:    6903        .i      LDR      r3,[r0,#0x10]
        0x00000bd8:    fa02f101    ....    LSL      r1,r2,r1
        0x00000bdc:    ea430201    C...    ORR      r2,r3,r1
        0x00000be0:    6102        .a      STR      r2,[r0,#0x10]
        0x00000be2:    6842        Bh      LDR      r2,[r0,#4]
        0x00000be4:    ea220101    "...    BIC      r1,r2,r1
        0x00000be8:    6041        A`      STR      r1,[r0,#4]
        0x00000bea:    4770        pG      BX       lr
    GPIO_TogglePin
        0x00000bec:    2201        ."      MOVS     r2,#1
        0x00000bee:    6903        .i      LDR      r3,[r0,#0x10]
        0x00000bf0:    fa02f101    ....    LSL      r1,r2,r1
        0x00000bf4:    ea430201    C...    ORR      r2,r3,r1
        0x00000bf8:    6102        .a      STR      r2,[r0,#0x10]
        0x00000bfa:    6802        .h      LDR      r2,[r0,#0]
        0x00000bfc:    4051        Q@      EORS     r1,r1,r2
        0x00000bfe:    6001        .`      STR      r1,[r0,#0]
        0x00000c00:    4770        pG      BX       lr
        0x00000c02:    0000        ..      MOVS     r0,r0
    Get_GNSS_TIME
        0x00000c04:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00000c06:    2510        .%      MOVS     r5,#0x10
        0x00000c08:    f2c60500    ....    MOVT     r5,#0x6000
        0x00000c0c:    4604        .F      MOV      r4,r0
        0x00000c0e:    4628        (F      MOV      r0,r5
        0x00000c10:    f7ffffbc    ....    BL       GET_GNSS_REG ; 0xb8c
        0x00000c14:    6020         `      STR      r0,[r4,#0]
        0x00000c16:    1d28        (.      ADDS     r0,r5,#4
        0x00000c18:    f7ffffb8    ....    BL       GET_GNSS_REG ; 0xb8c
        0x00000c1c:    6060        ``      STR      r0,[r4,#4]
        0x00000c1e:    f1050008    ....    ADD      r0,r5,#8
        0x00000c22:    f7ffffb3    ....    BL       GET_GNSS_REG ; 0xb8c
        0x00000c26:    60a0        .`      STR      r0,[r4,#8]
        0x00000c28:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00000c2a:    0000        ..      MOVS     r0,r0
    NMI_Handler
        0x00000c2c:    b580        ..      PUSH     {r7,lr}
        0x00000c2e:    2000        .       MOVS     r0,#0
        0x00000c30:    f2c40001    ....    MOVT     r0,#0x4001
        0x00000c34:    2100        .!      MOVS     r1,#0
        0x00000c36:    f7ffffd9    ....    BL       GPIO_TogglePin ; 0xbec
        0x00000c3a:    bd80        ..      POP      {r7,pc}
    PORT0_4_Handler
        0x00000c3c:    b510        ..      PUSH     {r4,lr}
        0x00000c3e:    2400        .$      MOVS     r4,#0
        0x00000c40:    f2c40401    ....    MOVT     r4,#0x4001
        0x00000c44:    4620         F      MOV      r0,r4
        0x00000c46:    2100        .!      MOVS     r1,#0
        0x00000c48:    f7ffffc4    ....    BL       GPIO_ResetBit ; 0xbd4
        0x00000c4c:    4620         F      MOV      r0,r4
        0x00000c4e:    2104        .!      MOVS     r1,#4
        0x00000c50:    f7ffffb0    ....    BL       GPIO_PinInterruptClearFlag ; 0xbb4
        0x00000c54:    f000f8f8    ....    BL       __NVIC_ClearPendingIRQ ; 0xe48
        0x00000c58:    bd10        ..      POP      {r4,pc}
        0x00000c5a:    0000        ..      MOVS     r0,r0
    RCC_APB1PeriphResetCmd
        0x00000c5c:    2900        .)      CMP      r1,#0
        0x00000c5e:    f2430100    C...    MOVW     r1,#0x3000
        0x00000c62:    f2c40100    ....    MOVT     r1,#0x4000
